This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=latex 2025.7.24)  5 FEB 2026 17:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**D:/git/MIPT/5_sem/prob_theory/lectures/main.tex
(d:/git/MIPT/5_sem/prob_theory/lectures/main.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-07-19>

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 1.

(./include/setup.tex

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 1.

(./settings/mainset.tex (d:/texlive/2025/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(d:/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(d:/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(d:/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
(d:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.cod
e.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen183
\pgf@path@lasty=\dimen184
)
(d:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.te
x
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen185
\pgf@shorten@start@additional=\dimen186
)
(d:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box56
\pgf@hbox=\box57
\pgf@layerbox@main=\box58
\pgf@picture@serial@count=\count309
)
(d:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code
.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen187
)
(d:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.c
ode.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen188
\pgf@pt@y=\dimen189
\pgf@pt@temp=\dimen190
)
(d:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(d:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(d:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.co
de.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(d:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen191
)
(d:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen192
\pgf@sys@shading@range@num=\count310
\pgf@shadingcount=\count311
)
(d:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(d:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box59
) (d:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(d:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code
.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(d:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (d:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (d:/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.te
x
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box60
)
(d:/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(d:/texlive/2025/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.st
y
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen193
\pgf@nodesepend=\dimen194
)
(d:/texlive/2025/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.st
y
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (d:/texlive/2025/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(d:/texlive/2025/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(d:/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(d:/texlive/2025/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(d:/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(d:/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen195
\pgffor@skip=\dimen196
\pgffor@stack=\toks33
\pgffor@toks=\toks34
))
(d:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(d:/texlive/2025/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.co
de.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count312
\pgfplotmarksize=\dimen197
)
\tikz@lastx=\dimen198
\tikz@lasty=\dimen199
\tikz@lastxsaved=\dimen256
\tikz@lastysaved=\dimen257
\tikz@lastmovetox=\dimen258
\tikz@lastmovetoy=\dimen259
\tikzleveldistance=\dimen260
\tikzsiblingdistance=\dimen261
\tikz@figbox=\box61
\tikz@figbox@bg=\box62
\tikz@tempbox=\box63
\tikz@tempbox@bg=\box64
\tikztreelevel=\count313
\tikznumberofchildren=\count314
\tikznumberofcurrentchild=\count315
\tikz@fig@count=\count316

(d:/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count317
\pgfmatrixcurrentcolumn=\count318
\pgf@matrix@numberofcolumns=\count319
)
\tikz@expandcount=\count320

(d:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(d:/texlive/2025/texmf-dist/tex/latex/tikz-cd/tikz-cd.sty
Package: tikz-cd 2021/05/04 v1.0 Commutative diagrams with TikZ

(d:/texlive/2025/texmf-dist/tex/generic/tikz-cd/tikzlibrarycd.code.tex
(d:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarymatrix.code.tex
File: tikzlibrarymatrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(d:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryquotes.code.tex
File: tikzlibraryquotes.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(d:/texlive/2025/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.meta.cod
e.tex
File: pgflibraryarrows.meta.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowinset=\dimen262
\pgfarrowlength=\dimen263
\pgfarrowwidth=\dimen264
\pgfarrowlinewidth=\dimen265
)))
(d:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshadows.code.tex
File: tikzlibraryshadows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(d:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryfadings.code.tex
File: tikzlibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)

(d:/texlive/2025/texmf-dist/tex/generic/pgf/libraries/pgflibraryfadings.code.te
x
File: pgflibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(d:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)

(d:/texlive/2025/texmf-dist/tex/generic/pgf/libraries/pgflibrarypatterns.code.t
ex
File: pgflibrarypatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (d:/texlive/2025/texmf-dist/tex/latex/mdframed/mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed

(d:/texlive/2025/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
(d:/texlive/2025/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2025-07-19 L3 programming layer (loader) 

(d:/texlive/2025/texmf-dist/tex/latex/l3backend/l3backend-dvips.def
File: l3backend-dvips.def 2025-06-09 L3 backend support: dvips
\l__pdfannot_backend_content_box=\box65
\l__pdfannot_backend_model_box=\box66
\g__pdfannot_backend_int=\count321
\g__pdfannot_backend_link_int=\count322
\g__pdfannot_backend_link_sf_int=\count323
))
Package: xparse 2024-08-16 L3 Experimental document command parser
)
(d:/texlive/2025/texmf-dist/tex/latex/zref/zref-abspage.sty
Package: zref-abspage 2025-06-08 v2.36 Module abspage for zref (HO)

(d:/texlive/2025/texmf-dist/tex/latex/zref/zref-base.sty
Package: zref-base 2025-06-08 v2.36 Module base for zref (HO)

(d:/texlive/2025/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
(d:/texlive/2025/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
\c@abspage=\count324
Package zref Info: New property: abspage on input line 67.
)
(d:/texlive/2025/texmf-dist/tex/latex/needspace/needspace.sty
Package: needspace 2025/03/13 v1.3e reserve vertical space
)
\mdf@templength=\skip52
\c@mdf@globalstyle@cnt=\count325
\mdf@skipabove@length=\skip53
\mdf@skipbelow@length=\skip54
\mdf@leftmargin@length=\skip55
\mdf@rightmargin@length=\skip56
\mdf@innerleftmargin@length=\skip57
\mdf@innerrightmargin@length=\skip58
\mdf@innertopmargin@length=\skip59
\mdf@innerbottommargin@length=\skip60
\mdf@splittopskip@length=\skip61
\mdf@splitbottomskip@length=\skip62
\mdf@outermargin@length=\skip63
\mdf@innermargin@length=\skip64
\mdf@linewidth@length=\skip65
\mdf@innerlinewidth@length=\skip66
\mdf@middlelinewidth@length=\skip67
\mdf@outerlinewidth@length=\skip68
\mdf@roundcorner@length=\skip69
\mdf@footenotedistance@length=\skip70
\mdf@userdefinedwidth@length=\skip71
\mdf@needspace@length=\skip72
\mdf@frametitleaboveskip@length=\skip73
\mdf@frametitlebelowskip@length=\skip74
\mdf@frametitlerulewidth@length=\skip75
\mdf@frametitleleftmargin@length=\skip76
\mdf@frametitlerightmargin@length=\skip77
\mdf@shadowsize@length=\skip78
\mdf@extratopheight@length=\skip79
\mdf@subtitleabovelinewidth@length=\skip80
\mdf@subtitlebelowlinewidth@length=\skip81
\mdf@subtitleaboveskip@length=\skip82
\mdf@subtitlebelowskip@length=\skip83
\mdf@subtitleinneraboveskip@length=\skip84
\mdf@subtitleinnerbelowskip@length=\skip85
\mdf@subsubtitleabovelinewidth@length=\skip86
\mdf@subsubtitlebelowlinewidth@length=\skip87
\mdf@subsubtitleaboveskip@length=\skip88
\mdf@subsubtitlebelowskip@length=\skip89
\mdf@subsubtitleinneraboveskip@length=\skip90
\mdf@subsubtitleinnerbelowskip@length=\skip91

(d:/texlive/2025/texmf-dist/tex/latex/mdframed/md-frame-1.mdf
File: md-frame-1.mdf 2013/07/01\ 1.9b: md-frame-1
)
\mdf@frametitlebox=\box67
\mdf@footnotebox=\box68
\mdf@splitbox@one=\box69
\mdf@splitbox@two=\box70
\mdf@splitbox@save=\box71
\mdfsplitboxwidth=\skip92
\mdfsplitboxtotalwidth=\skip93
\mdfsplitboxheight=\skip94
\mdfsplitboxdepth=\skip95
\mdfsplitboxtotalheight=\skip96
\mdfframetitleboxwidth=\skip97
\mdfframetitleboxtotalwidth=\skip98
\mdfframetitleboxheight=\skip99
\mdfframetitleboxdepth=\skip100
\mdfframetitleboxtotalheight=\skip101
\mdffootnoteboxwidth=\skip102
\mdffootnoteboxtotalwidth=\skip103
\mdffootnoteboxheight=\skip104
\mdffootnoteboxdepth=\skip105
\mdffootnoteboxtotalheight=\skip106
\mdftotallinewidth=\skip107
\mdfboundingboxwidth=\skip108
\mdfboundingboxtotalwidth=\skip109
\mdfboundingboxheight=\skip110
\mdfboundingboxdepth=\skip111
\mdfboundingboxtotalheight=\skip112
\mdf@freevspace@length=\skip113
\mdf@horizontalwidthofbox@length=\skip114
\mdf@verticalmarginwhole@length=\skip115
\mdf@horizontalspaceofbox=\skip116
\mdfsubtitleheight=\skip117
\mdfsubsubtitleheight=\skip118
\c@mdfcountframes=\count326

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count327
\c@mdf@env@i=\count328
\c@mdf@env@ii=\count329
\c@mdf@zref@counter=\count330
Package zref Info: New property: mdf@pagevalue on input line 895.
))
(d:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcolorbox.sty
Package: tcolorbox 2025/07/08 version 6.7.1 text color boxes

(d:/texlive/2025/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks35
\verbatim@line=\toks36
\verbatim@in@stream=\read4
)
(d:/texlive/2025/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(d:/texlive/2025/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)
\@envbody=\toks37
)
\tcb@titlebox=\box72
\tcb@upperbox=\box73
\tcb@lowerbox=\box74
\tcb@phantombox=\box75
\c@tcbbreakpart=\count331
\c@tcblayer=\count332
\c@tcolorbox@number=\count333
\l__tcobox_tmpa_box=\box76
\l__tcobox_tmpa_dim=\dimen266
\tcb@temp=\box77
\tcb@temp=\box78
\tcb@temp=\box79
\tcb@temp=\box80

(d:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcbraster.code.tex
Library (tcolorbox): 'tcbraster.code.tex' version '6.7.1'
\c@tcbrastercolumn=\count334
\c@tcbrasterrow=\count335
\c@tcbrasternum=\count336
\c@tcbraster=\count337
) (d:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcbskins.code.tex
Library (tcolorbox): 'tcbskins.code.tex' version '6.7.1'
(d:/texlive/2025/texmf-dist/tex/latex/tikzfill/tikzfill.image.sty
Package: tikzfill.image 2023/08/08 v1.0.1 Image filling library for TikZ

(d:/texlive/2025/texmf-dist/tex/latex/tikzfill/tikzfill-common.sty
Package: tikzfill-common 2023/08/08 v1.0.1 Auxiliary code for tikzfill
)
(d:/texlive/2025/texmf-dist/tex/latex/tikzfill/tikzlibraryfill.image.code.tex
File: tikzlibraryfill.image.code.tex 2023/08/08 v1.0.1 Image filling library
\l__tikzfill_img_box=\box81
)) (d:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcbskinsjigsaw.code.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '6.7.1'
)) (d:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcbbreakable.code.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '6.7.1'
(d:/texlive/2025/texmf-dist/tex/latex/pdfcol/pdfcol.sty
Package: pdfcol 2022-09-21 v1.7 Handle new color stacks for pdfTeX (HO)
Package pdfcol Info: Interface disabled because of missing PDF mode of pdfTeX.
)
Package pdfcol Info: pdfTeX's color stacks are not available.
\tcb@testbox=\box82
\tcb@totalupperbox=\box83
\tcb@totallowerbox=\box84
)
(d:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcbhooks.code.tex
Library (tcolorbox): 'tcbhooks.code.tex' version '6.7.1'
) (d:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcbtheorems.code.tex
Library (tcolorbox): 'tcbtheorems.code.tex' version '6.7.1'
(d:/texlive/2025/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2025/06/16 v2.17y AMS math features
\@mathmargin=\skip119

For additional information on amsmath, use the `?' option.
(d:/texlive/2025/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text

(d:/texlive/2025/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks38
\ex@=\dimen267
))
(d:/texlive/2025/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen268
)
(d:/texlive/2025/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count338
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count339
\leftroot@=\count340
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count341
\DOTSCASE@=\count342
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box85
\strutbox@=\box86
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen269
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count343
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count344
\dotsspace@=\muskip18
\c@parentequation=\count345
\dspbrk@lvl=\count346
\tag@help=\toks39
\row@=\count347
\column@=\count348
\maxfields@=\count349
\andhelp@=\toks40
\eqnshift@=\dimen270
\alignsep@=\dimen271
\tagshift@=\dimen272
\tagwidth@=\dimen273
\totwidth@=\dimen274
\lineht@=\dimen275
\@envbody=\toks41
\multlinegap=\skip120
\multlinetaggap=\skip121
\mathdisplay@stack=\toks42
LaTeX Info: Redefining \[ on input line 2949.
LaTeX Info: Redefining \] on input line 2950.
))
(d:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcbfitting.code.tex
Library (tcolorbox): 'tcbfitting.code.tex' version '6.7.1'
\tcbfitdim=\dimen276
\tcb@lowerfitdim=\dimen277
\tcb@upperfitdim=\dimen278
\tcb@cur@hbadness=\count350
) (d:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcblistingsutf8.code.tex
Library (tcolorbox): 'tcblistingsutf8.code.tex' version '6.7.1'
(d:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcblistings.code.tex
Library (tcolorbox): 'tcblistings.code.tex' version '6.7.1'
(d:/texlive/2025/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count351
\lst@gtempboxa=\box87
\lst@token=\toks43
\lst@length=\count352
\lst@currlwidth=\dimen279
\lst@column=\count353
\lst@pos=\count354
\lst@lostspace=\dimen280
\lst@width=\dimen281
\lst@newlines=\count355
\lst@lineno=\count356
\lst@maxwidth=\dimen282

(d:/texlive/2025/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2024/09/23 1.10c (Carsten Heinz)
)
(d:/texlive/2025/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
\c@lstnumber=\count357
\lst@skipnumbers=\count358
\lst@framebox=\box88
)
(d:/texlive/2025/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2024/09/23 1.10c listings configuration
))
Package: listings 2024/09/23 1.10c (Carsten Heinz)

(d:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcblistingscore.code.tex
Library (tcolorbox): 'tcblistingscore.code.tex' version '6.7.1'
(d:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcbprocessing.code.tex
Library (tcolorbox): 'tcbprocessing.code.tex' version '6.7.1'
)
\c@tcblisting=\count359
)) (d:/texlive/2025/texmf-dist/tex/latex/listingsutf8/listingsutf8.sty
Package: listingsutf8 2019-12-10 v1.5 Allow UTF-8 in listings input (HO)
))
(d:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcbexternal.code.tex
Library (tcolorbox): 'tcbexternal.code.tex' version '6.7.1'
) (d:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcbmagazine.code.tex
Library (tcolorbox): 'tcbmagazine.code.tex' version '6.7.1'
) (d:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcbvignette.code.tex
Library (tcolorbox): 'tcbvignette.code.tex' version '6.7.1'
) (d:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcbposter.code.tex
Library (tcolorbox): 'tcbposter.code.tex' version '6.7.1'
))

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 5.

(./settings/layout.tex
(d:/texlive/2025/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(d:/texlive/2025/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count360
\Gm@cntv=\count361
\c@Gm@tempcnt=\count362
\Gm@bindingoffset=\dimen283
\Gm@wd@mp=\dimen284
\Gm@odd@mp=\dimen285
\Gm@even@mp=\dimen286
\Gm@layoutwidth=\dimen287
\Gm@layoutheight=\dimen288
\Gm@layouthoffset=\dimen289
\Gm@layoutvoffset=\dimen290
\Gm@dimlist=\toks44
)
(d:/texlive/2025/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers

\f@nch@headwidth=\skip122
\f@nch@offset@elh=\skip123
\f@nch@offset@erh=\skip124
\f@nch@offset@olh=\skip125
\f@nch@offset@orh=\skip126
\f@nch@offset@elf=\skip127
\f@nch@offset@erf=\skip128
\f@nch@offset@olf=\skip129
\f@nch@offset@orf=\skip130
\f@nch@height=\skip131
\f@nch@footalignment=\skip132
\f@nch@widthL=\skip133
\f@nch@widthC=\skip134
\f@nch@widthR=\skip135
\@temptokenb=\toks45
)
(d:/texlive/2025/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip136
\multirow@cntb=\count363
\multirow@dima=\skip137
\bigstrutjot=\dimen291
)
(d:/texlive/2025/texmf-dist/tex/latex/lastpage/lastpage.sty
Package: lastpage 2025/06/06 v2.1g lastpage: 2.09 or 2e? (HMM)

(d:/texlive/2025/texmf-dist/tex/latex/lastpage/lastpage2e.sty
Package: lastpage2e 2025/06/06 v2.1g Decide which 2e lastpage version to use (H
MM)

(d:/texlive/2025/texmf-dist/tex/latex/lastpage/lastpagemodern.sty
Package: lastpagemodern 2025-06-06 v2.1g Refers to last page's name (HMM; JPG)
\c@lastpagecount=\count364
) 
))

Package fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less.
(fancyhdr)                Please consider using the `twoside' option on input l
ine 10.


Package fancyhdr Warning: \fancyheadoffset's `E' option without twoside option 
is useless.
(fancyhdr)                Please consider using the `twoside' option on input l
ine 11.

) (d:/texlive/2025/texmf-dist/tex/latex/varwidth/varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box89
\sift@deathcycles=\count365
\@vwid@loff=\dimen292
\@vwid@roff=\dimen293
)
==> First Aid for varwidth.sty applied!

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 6.

(./settings/math.tex
(d:/texlive/2025/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
(d:/texlive/2025/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
(d:/texlive/2025/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks46
\thm@bodyfont=\toks47
\thm@headfont=\toks48
\thm@notefont=\toks49
\thm@headpunct=\toks50
\thm@preskip=\skip138
\thm@postskip=\skip139
\thm@headsep=\skip140
\dth@everypar=\toks51
)
(d:/texlive/2025/texmf-dist/tex/latex/mathtools/mathtools.sty
Package: mathtools 2024/10/04 v1.31 mathematical typesetting tools

(d:/texlive/2025/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2025/03/01 v4.3b Infix arithmetic (KKT,FJ)
\calc@Acount=\count366
\calc@Bcount=\count367
\calc@Adimen=\dimen294
\calc@Bdimen=\dimen295
\calc@Askip=\skip141
\calc@Bskip=\skip142
LaTeX Info: Redefining \setlength on input line 86.
LaTeX Info: Redefining \addtolength on input line 87.
\calc@Ccount=\count368
\calc@Cskip=\skip143
)
(d:/texlive/2025/texmf-dist/tex/latex/mathtools/mhsetup.sty
Package: mhsetup 2021/03/18 v1.4 programming setup (MH)
)
\g_MT_multlinerow_int=\count369
\l_MT_multwidth_dim=\dimen296
\origjot=\skip144
\l_MT_shortvdotswithinadjustabove_dim=\dimen297
\l_MT_shortvdotswithinadjustbelow_dim=\dimen298
\l_MT_above_intertext_sep=\dimen299
\l_MT_below_intertext_sep=\dimen300
\l_MT_above_shortintertext_sep=\dimen301
\l_MT_below_shortintertext_sep=\dimen302
\xmathstrut@box=\box90
\xmathstrut@dim=\dimen303
))
(d:/texlive/2025/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
)

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 7.

