This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.7.24)  27 MAR 2026 14:52
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**d:/git/MIPT/6_sem/ns3_labs/1st_lab/my_simulator_upgraded/report.tex
(d:/git/MIPT/6_sem/ns3_labs/1st_lab/my_simulator_upgraded/report.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-07-19>
(d:/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(d:/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (d:/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (d:/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package
 (d:/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    Trying to load font information for U+msb on input line 33.
 (d:/texlive/2025/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 46.
 (d:/texlive/2025/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
<mm1.pdf, id=4, 722.7pt x 433.62pt>
File: mm1.pdf Graphic file (type pdf)
<use mm1.pdf>
Package pdftex.def Info: mm1.pdf  used on input line 56.
(pdftex.def)             Requested size: 483.69687pt x 290.21953pt.


[1

{d:/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{d:/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{d:/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]
<mu1.pdf, id=25, 722.7pt x 433.62pt>
File: mu1.pdf Graphic file (type pdf)
<use mu1.pdf>
Package pdftex.def Info: mu1.pdf  used on input line 76.
(pdftex.def)             Requested size: 483.69687pt x 290.21953pt.


[2 <./mm1.pdf>]
<mmcc_drop.pdf, id=96, 867.24pt x 578.16pt>
File: mmcc_drop.pdf Graphic file (type pdf)
<use mmcc_drop.pdf>
Package pdftex.def Info: mmcc_drop.pdf  used on input line 91.
(pdftex.def)             Requested size: 483.69687pt x 322.47055pt.


[3 <./mu1.pdf>]
<mmcc_time.pdf, id=174, 722.7pt x 433.62pt>
File: mmcc_time.pdf Graphic file (type pdf)
<use mmcc_time.pdf>
Package pdftex.def Info: mmcc_time.pdf  used on input line 97.
(pdftex.def)             Requested size: 483.69687pt x 290.21953pt.


[4 <./mmcc_drop.pdf> <./mmcc_time.pdf>]

[5] (build/report.aux)
 ***********
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-07-19>
 ***********
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
 ) 
Here is how much of TeX's memory you used:
 12593 strings out of 467816
 191257 string characters out of 5436431
 612846 words of memory out of 5000000
 41040 multiletter control sequences out of 15000+600000
 640446 words of font info for 78 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,6n,79p,820b,554s stack positions out of 10000i,1000n,20000p,200000b,200000s
<d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm2074.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on build/report.pdf (5 pages, 307320 bytes).
PDF statistics:
 413 PDF objects out of 1000 (max. 8388607)
 133 compressed objects within 2 object streams
 22 named destinations out of 1000 (max. 500000)
 21 words of extra memory for PDF output out of 10000 (max. 10000000)

