This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.7.24)  24 DEC 2025 03:30
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**D:/git/MIPT/5_sem/tfkp/lectures/main.tex
(d:/git/MIPT/5_sem/tfkp/lectures/main.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-07-19>

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 1.

(./include/setup.tex (./settings/mainset.tex
(d:/texlive/2025/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(d:/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(d:/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(d:/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box55
\pgf@hbox=\box56
\pgf@layerbox@main=\box57
\pgf@picture@serial@count=\count307
)
(d:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code
.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen187
)
(d:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.c
ode.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen188
\pgf@pt@y=\dimen189
\pgf@pt@temp=\dimen190
)
(d:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(d:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(d:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.co
de.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(d:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen191
)
(d:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen192
\pgf@sys@shading@range@num=\count308
\pgf@shadingcount=\count309
)
(d:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(d:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box58
) (d:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(d:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code
.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(d:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (d:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (d:/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.te
x
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box59
)
(d:/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(d:/texlive/2025/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.st
y
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen193
\pgf@nodesepend=\dimen194
)
(d:/texlive/2025/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.st
y
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (d:/texlive/2025/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(d:/texlive/2025/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(d:/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(d:/texlive/2025/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(d:/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(d:/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen195
\pgffor@skip=\dimen196
\pgffor@stack=\toks30
\pgffor@toks=\toks31
))
(d:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(d:/texlive/2025/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.co
de.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count310
\pgfplotmarksize=\dimen197
)
\tikz@lastx=\dimen198
\tikz@lasty=\dimen199
\tikz@lastxsaved=\dimen256
\tikz@lastysaved=\dimen257
\tikz@lastmovetox=\dimen258
\tikz@lastmovetoy=\dimen259
\tikzleveldistance=\dimen260
\tikzsiblingdistance=\dimen261
\tikz@figbox=\box60
\tikz@figbox@bg=\box61
\tikz@tempbox=\box62
\tikz@tempbox@bg=\box63
\tikztreelevel=\count311
\tikznumberofchildren=\count312
\tikznumberofcurrentchild=\count313
\tikz@fig@count=\count314

(d:/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count315
\pgfmatrixcurrentcolumn=\count316
\pgf@matrix@numberofcolumns=\count317
)
\tikz@expandcount=\count318

(d:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(d:/texlive/2025/texmf-dist/tex/latex/tikz-cd/tikz-cd.sty
Package: tikz-cd 2021/05/04 v1.0 Commutative diagrams with TikZ

(d:/texlive/2025/texmf-dist/tex/generic/tikz-cd/tikzlibrarycd.code.tex
(d:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarymatrix.code.tex
File: tikzlibrarymatrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(d:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryquotes.code.tex
File: tikzlibraryquotes.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(d:/texlive/2025/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.meta.cod
e.tex
File: pgflibraryarrows.meta.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowinset=\dimen262
\pgfarrowlength=\dimen263
\pgfarrowwidth=\dimen264
\pgfarrowlinewidth=\dimen265
)))
(d:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshadows.code.tex
File: tikzlibraryshadows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(d:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryfadings.code.tex
File: tikzlibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)

(d:/texlive/2025/texmf-dist/tex/generic/pgf/libraries/pgflibraryfadings.code.te
x
File: pgflibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(d:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)

(d:/texlive/2025/texmf-dist/tex/generic/pgf/libraries/pgflibrarypatterns.code.t
ex
File: pgflibrarypatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (d:/texlive/2025/texmf-dist/tex/latex/mdframed/mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed

(d:/texlive/2025/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
(d:/texlive/2025/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2025-07-19 L3 programming layer (loader) 

(d:/texlive/2025/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-06-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count319
))
Package: xparse 2024-08-16 L3 Experimental document command parser
)
(d:/texlive/2025/texmf-dist/tex/latex/zref/zref-abspage.sty
Package: zref-abspage 2025-06-08 v2.36 Module abspage for zref (HO)

(d:/texlive/2025/texmf-dist/tex/latex/zref/zref-base.sty
Package: zref-base 2025-06-08 v2.36 Module base for zref (HO)

(d:/texlive/2025/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
(d:/texlive/2025/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
\c@abspage=\count320
Package zref Info: New property: abspage on input line 67.
)
(d:/texlive/2025/texmf-dist/tex/latex/needspace/needspace.sty
Package: needspace 2025/03/13 v1.3e reserve vertical space
)
\mdf@templength=\skip52
\c@mdf@globalstyle@cnt=\count321
\mdf@skipabove@length=\skip53
\mdf@skipbelow@length=\skip54
\mdf@leftmargin@length=\skip55
\mdf@rightmargin@length=\skip56
\mdf@innerleftmargin@length=\skip57
\mdf@innerrightmargin@length=\skip58
\mdf@innertopmargin@length=\skip59
\mdf@innerbottommargin@length=\skip60
\mdf@splittopskip@length=\skip61
\mdf@splitbottomskip@length=\skip62
\mdf@outermargin@length=\skip63
\mdf@innermargin@length=\skip64
\mdf@linewidth@length=\skip65
\mdf@innerlinewidth@length=\skip66
\mdf@middlelinewidth@length=\skip67
\mdf@outerlinewidth@length=\skip68
\mdf@roundcorner@length=\skip69
\mdf@footenotedistance@length=\skip70
\mdf@userdefinedwidth@length=\skip71
\mdf@needspace@length=\skip72
\mdf@frametitleaboveskip@length=\skip73
\mdf@frametitlebelowskip@length=\skip74
\mdf@frametitlerulewidth@length=\skip75
\mdf@frametitleleftmargin@length=\skip76
\mdf@frametitlerightmargin@length=\skip77
\mdf@shadowsize@length=\skip78
\mdf@extratopheight@length=\skip79
\mdf@subtitleabovelinewidth@length=\skip80
\mdf@subtitlebelowlinewidth@length=\skip81
\mdf@subtitleaboveskip@length=\skip82
\mdf@subtitlebelowskip@length=\skip83
\mdf@subtitleinneraboveskip@length=\skip84
\mdf@subtitleinnerbelowskip@length=\skip85
\mdf@subsubtitleabovelinewidth@length=\skip86
\mdf@subsubtitlebelowlinewidth@length=\skip87
\mdf@subsubtitleaboveskip@length=\skip88
\mdf@subsubtitlebelowskip@length=\skip89
\mdf@subsubtitleinneraboveskip@length=\skip90
\mdf@subsubtitleinnerbelowskip@length=\skip91

(d:/texlive/2025/texmf-dist/tex/latex/mdframed/md-frame-1.mdf
File: md-frame-1.mdf 2013/07/01\ 1.9b: md-frame-1
)
\mdf@frametitlebox=\box64
\mdf@footnotebox=\box65
\mdf@splitbox@one=\box66
\mdf@splitbox@two=\box67
\mdf@splitbox@save=\box68
\mdfsplitboxwidth=\skip92
\mdfsplitboxtotalwidth=\skip93
\mdfsplitboxheight=\skip94
\mdfsplitboxdepth=\skip95
\mdfsplitboxtotalheight=\skip96
\mdfframetitleboxwidth=\skip97
\mdfframetitleboxtotalwidth=\skip98
\mdfframetitleboxheight=\skip99
\mdfframetitleboxdepth=\skip100
\mdfframetitleboxtotalheight=\skip101
\mdffootnoteboxwidth=\skip102
\mdffootnoteboxtotalwidth=\skip103
\mdffootnoteboxheight=\skip104
\mdffootnoteboxdepth=\skip105
\mdffootnoteboxtotalheight=\skip106
\mdftotallinewidth=\skip107
\mdfboundingboxwidth=\skip108
\mdfboundingboxtotalwidth=\skip109
\mdfboundingboxheight=\skip110
\mdfboundingboxdepth=\skip111
\mdfboundingboxtotalheight=\skip112
\mdf@freevspace@length=\skip113
\mdf@horizontalwidthofbox@length=\skip114
\mdf@verticalmarginwhole@length=\skip115
\mdf@horizontalspaceofbox=\skip116
\mdfsubtitleheight=\skip117
\mdfsubsubtitleheight=\skip118
\c@mdfcountframes=\count322

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count323
\c@mdf@env@i=\count324
\c@mdf@env@ii=\count325
\c@mdf@zref@counter=\count326
Package zref Info: New property: mdf@pagevalue on input line 895.
)
(d:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcolorbox.sty
Package: tcolorbox 2025/07/08 version 6.7.1 text color boxes

(d:/texlive/2025/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks32
\verbatim@line=\toks33
\verbatim@in@stream=\read4
)
(d:/texlive/2025/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(d:/texlive/2025/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)
\@envbody=\toks34
)
\tcb@titlebox=\box69
\tcb@upperbox=\box70
\tcb@lowerbox=\box71
\tcb@phantombox=\box72
\c@tcbbreakpart=\count327
\c@tcblayer=\count328
\c@tcolorbox@number=\count329
\l__tcobox_tmpa_box=\box73
\l__tcobox_tmpa_dim=\dimen266
\tcb@temp=\box74
\tcb@temp=\box75
\tcb@temp=\box76
\tcb@temp=\box77

(d:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcbraster.code.tex
Library (tcolorbox): 'tcbraster.code.tex' version '6.7.1'
\c@tcbrastercolumn=\count330
\c@tcbrasterrow=\count331
\c@tcbrasternum=\count332
\c@tcbraster=\count333
) (d:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcbskins.code.tex
Library (tcolorbox): 'tcbskins.code.tex' version '6.7.1'
(d:/texlive/2025/texmf-dist/tex/latex/tikzfill/tikzfill.image.sty
Package: tikzfill.image 2023/08/08 v1.0.1 Image filling library for TikZ

(d:/texlive/2025/texmf-dist/tex/latex/tikzfill/tikzfill-common.sty
Package: tikzfill-common 2023/08/08 v1.0.1 Auxiliary code for tikzfill
)
(d:/texlive/2025/texmf-dist/tex/latex/tikzfill/tikzlibraryfill.image.code.tex
File: tikzlibraryfill.image.code.tex 2023/08/08 v1.0.1 Image filling library
\l__tikzfill_img_box=\box78
)) (d:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcbskinsjigsaw.code.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '6.7.1'
)) (d:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcbbreakable.code.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '6.7.1'
(d:/texlive/2025/texmf-dist/tex/latex/pdfcol/pdfcol.sty
Package: pdfcol 2022-09-21 v1.7 Handle new color stacks for pdfTeX (HO)
)
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box79
\tcb@totalupperbox=\box80
\tcb@totallowerbox=\box81
)
(d:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcbhooks.code.tex
Library (tcolorbox): 'tcbhooks.code.tex' version '6.7.1'
) (d:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcbtheorems.code.tex
Library (tcolorbox): 'tcbtheorems.code.tex' version '6.7.1'
(d:/texlive/2025/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2025/06/16 v2.17y AMS math features
\@mathmargin=\skip119

For additional information on amsmath, use the `?' option.
(d:/texlive/2025/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text

(d:/texlive/2025/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks35
\ex@=\dimen267
))
(d:/texlive/2025/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen268
)
(d:/texlive/2025/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count334
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count335
\leftroot@=\count336
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count337
\DOTSCASE@=\count338
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box82
\strutbox@=\box83
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen269
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count339
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count340
\dotsspace@=\muskip18
\c@parentequation=\count341
\dspbrk@lvl=\count342
\tag@help=\toks36
\row@=\count343
\column@=\count344
\maxfields@=\count345
\andhelp@=\toks37
\eqnshift@=\dimen270
\alignsep@=\dimen271
\tagshift@=\dimen272
\tagwidth@=\dimen273
\totwidth@=\dimen274
\lineht@=\dimen275
\@envbody=\toks38
\multlinegap=\skip120
\multlinetaggap=\skip121
\mathdisplay@stack=\toks39
LaTeX Info: Redefining \[ on input line 2949.
LaTeX Info: Redefining \] on input line 2950.
))
(d:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcbfitting.code.tex
Library (tcolorbox): 'tcbfitting.code.tex' version '6.7.1'
\tcbfitdim=\dimen276
\tcb@lowerfitdim=\dimen277
\tcb@upperfitdim=\dimen278
\tcb@cur@hbadness=\count346
) (d:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcblistingsutf8.code.tex
Library (tcolorbox): 'tcblistingsutf8.code.tex' version '6.7.1'
(d:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcblistings.code.tex
Library (tcolorbox): 'tcblistings.code.tex' version '6.7.1'
(d:/texlive/2025/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count347
\lst@gtempboxa=\box84
\lst@token=\toks40
\lst@length=\count348
\lst@currlwidth=\dimen279
\lst@column=\count349
\lst@pos=\count350
\lst@lostspace=\dimen280
\lst@width=\dimen281
\lst@newlines=\count351
\lst@lineno=\count352
\lst@maxwidth=\dimen282

(d:/texlive/2025/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2024/09/23 1.10c (Carsten Heinz)
)
(d:/texlive/2025/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
\c@lstnumber=\count353
\lst@skipnumbers=\count354
\lst@framebox=\box85
)
(d:/texlive/2025/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2024/09/23 1.10c listings configuration
))
Package: listings 2024/09/23 1.10c (Carsten Heinz)

(d:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcblistingscore.code.tex
Library (tcolorbox): 'tcblistingscore.code.tex' version '6.7.1'
(d:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcbprocessing.code.tex
Library (tcolorbox): 'tcbprocessing.code.tex' version '6.7.1'
)
\c@tcblisting=\count355
)) (d:/texlive/2025/texmf-dist/tex/latex/listingsutf8/listingsutf8.sty
Package: listingsutf8 2019-12-10 v1.5 Allow UTF-8 in listings input (HO)
))
(d:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcbexternal.code.tex
Library (tcolorbox): 'tcbexternal.code.tex' version '6.7.1'
) (d:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcbmagazine.code.tex
Library (tcolorbox): 'tcbmagazine.code.tex' version '6.7.1'
) (d:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcbvignette.code.tex
Library (tcolorbox): 'tcbvignette.code.tex' version '6.7.1'
) (d:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcbposter.code.tex
Library (tcolorbox): 'tcbposter.code.tex' version '6.7.1'
))) (d:/texlive/2025/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(d:/texlive/2025/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen283
\captionmargin=\dimen284
\caption@leftmargin=\dimen285
\caption@rightmargin=\dimen286
\caption@width=\dimen287
\caption@indent=\dimen288
\caption@parindent=\dimen289
\caption@hangindent=\dimen290
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count356
\c@continuedfloat=\count357
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
)
(./settings/layout.tex
(d:/texlive/2025/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(d:/texlive/2025/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count358
\Gm@cntv=\count359
\c@Gm@tempcnt=\count360
\Gm@bindingoffset=\dimen291
\Gm@wd@mp=\dimen292
\Gm@odd@mp=\dimen293
\Gm@even@mp=\dimen294
\Gm@layoutwidth=\dimen295
\Gm@layoutheight=\dimen296
\Gm@layouthoffset=\dimen297
\Gm@layoutvoffset=\dimen298
\Gm@dimlist=\toks41
)
(d:/texlive/2025/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers

\f@nch@headwidth=\skip122
\f@nch@offset@elh=\skip123
\f@nch@offset@erh=\skip124
\f@nch@offset@olh=\skip125
\f@nch@offset@orh=\skip126
\f@nch@offset@elf=\skip127
\f@nch@offset@erf=\skip128
\f@nch@offset@olf=\skip129
\f@nch@offset@orf=\skip130
\f@nch@height=\skip131
\f@nch@footalignment=\skip132
\f@nch@widthL=\skip133
\f@nch@widthC=\skip134
\f@nch@widthR=\skip135
\@temptokenb=\toks42
)
(d:/texlive/2025/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip136
\multirow@cntb=\count361
\multirow@dima=\skip137
\bigstrutjot=\dimen299
)
(d:/texlive/2025/texmf-dist/tex/latex/lastpage/lastpage.sty
Package: lastpage 2025/06/06 v2.1g lastpage: 2.09 or 2e? (HMM)

(d:/texlive/2025/texmf-dist/tex/latex/lastpage/lastpage2e.sty
Package: lastpage2e 2025/06/06 v2.1g Decide which 2e lastpage version to use (H
MM)

(d:/texlive/2025/texmf-dist/tex/latex/lastpage/lastpagemodern.sty
Package: lastpagemodern 2025-06-06 v2.1g Refers to last page's name (HMM; JPG)
\c@lastpagecount=\count362
) 
))

Package fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less.
(fancyhdr)                Please consider using the `twoside' option on input l
ine 10.


Package fancyhdr Warning: \fancyheadoffset's `E' option without twoside option 
is useless.
(fancyhdr)                Please consider using the `twoside' option on input l
ine 11.

) (d:/texlive/2025/texmf-dist/tex/latex/varwidth/varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box86
\sift@deathcycles=\count363
\@vwid@loff=\dimen300
\@vwid@roff=\dimen301
)
==> First Aid for varwidth.sty applied!
(./settings/math.tex
(d:/texlive/2025/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
(d:/texlive/2025/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
(d:/texlive/2025/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks43
\thm@bodyfont=\toks44
\thm@headfont=\toks45
\thm@notefont=\toks46
\thm@headpunct=\toks47
\thm@preskip=\skip138
\thm@postskip=\skip139
\thm@headsep=\skip140
\dth@everypar=\toks48
)
(d:/texlive/2025/texmf-dist/tex/latex/mathtools/mathtools.sty
Package: mathtools 2024/10/04 v1.31 mathematical typesetting tools

(d:/texlive/2025/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2025/03/01 v4.3b Infix arithmetic (KKT,FJ)
\calc@Acount=\count364
\calc@Bcount=\count365
\calc@Adimen=\dimen302
\calc@Bdimen=\dimen303
\calc@Askip=\skip141
\calc@Bskip=\skip142
LaTeX Info: Redefining \setlength on input line 86.
LaTeX Info: Redefining \addtolength on input line 87.
\calc@Ccount=\count366
\calc@Cskip=\skip143
)
(d:/texlive/2025/texmf-dist/tex/latex/mathtools/mhsetup.sty
Package: mhsetup 2021/03/18 v1.4 programming setup (MH)
)
\g_MT_multlinerow_int=\count367
\l_MT_multwidth_dim=\dimen304
\origjot=\skip144
\l_MT_shortvdotswithinadjustabove_dim=\dimen305
\l_MT_shortvdotswithinadjustbelow_dim=\dimen306
\l_MT_above_intertext_sep=\dimen307
\l_MT_below_intertext_sep=\dimen308
\l_MT_above_shortintertext_sep=\dimen309
\l_MT_below_shortintertext_sep=\dimen310
\xmathstrut@box=\box87
\xmathstrut@dim=\dimen311
))
(d:/texlive/2025/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
) (./settings/other.tex
(d:/texlive/2025/texmf-dist/tex/latex/wrapfig/wrapfig.sty
\wrapoverhang=\dimen312
\WF@size=\dimen313
\c@WF@wrappedlines=\count368
\WF@box=\box88
\WF@everypar=\toks49
Package: wrapfig 2003/01/31  v 3.6
)
(d:/texlive/2025/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)

(d:/texlive/2025/texmf-dist/tex/latex/tools/array.sty
